@storybook/cli v7.0.15

info => Cleaning outputDir: /var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2
info => Loading presets
WARN The "@storybook/addon-mdx-gfm" addon is meant as a migration assistant for Storybook 7.0; and will likely be removed in a future version.
WARN It's recommended you read this document:
WARN https://storybook.js.org/docs/react/writing-docs/mdx#lack-of-github-flavored-markdown-gfm
WARN 
WARN Once you've made the necessary changes, you can remove the addon from your package.json and storybook config.
info => Building manager..
info => Manager built (100 ms)
info => Copying static files: /Users/cdedreuille/Sites/storybookjs/icons/node_modules/@storybook/manager/static at /var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/sb-common-assets
vite v4.2.1 building for production...

./sb-common-assets/fonts.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
transforming...
Use of eval in "node_modules/telejson/dist/index.mjs" is strongly discouraged as it poses security risks and may cause issues with minification.
Use of eval in "node_modules/telejson/dist/index.mjs" is strongly discouraged as it poses security risks and may cause issues with minification.
✓ 1013 modules transformed.
rendering chunks...
computing gzip size...
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/iframe.html                                          12.70 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/cover-19102a62.png                            19.88 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/index-a42a4a37.js                              0.25 kB │ gzip:   0.20 kB │ map:     0.10 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/preview-1199a8aa.js                            0.31 kB │ gzip:   0.25 kB │ map:     0.92 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/WithTooltip-FBT32F6Q-5a43c5c0.js               0.37 kB │ gzip:   0.24 kB │ map:     0.11 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/syntaxhighlighter-QTQ2UBB4-805ac110.js         0.38 kB │ gzip:   0.27 kB │ map:     0.12 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/preview-87f96459.js                            0.50 kB │ gzip:   0.32 kB │ map:     0.55 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Add.stories-fa0c80f2.js                        0.52 kB │ gzip:   0.35 kB │ map:     0.11 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Key.stories-0e17fc0e.js                        0.52 kB │ gzip:   0.35 kB │ map:     0.11 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Cpu.stories-ee7a4f43.js                        0.52 kB │ gzip:   0.35 kB │ map:     0.11 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Box.stories-e58cf906.js                        0.52 kB │ gzip:   0.35 kB │ map:     0.11 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Eye.stories-f603fc0e.js                        0.52 kB │ gzip:   0.35 kB │ map:     0.11 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Cog.stories-c781d78d.js                        0.52 kB │ gzip:   0.34 kB │ map:     0.11 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Nut.stories-cb158163.js                        0.52 kB │ gzip:   0.35 kB │ map:     0.11 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Pin.stories-20e3201c.js                        0.52 kB │ gzip:   0.35 kB │ map:     0.11 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Sun.stories-5aac7430.js                        0.52 kB │ gzip:   0.35 kB │ map:     0.11 kB
